"Geslacht";"Leeftijd";"Geneesmiddelengroep (ATC)";"Perioden";"Regio's";"Personen met geneesmiddelen, relatief (%)"
"Totaal mannen en vrouwen";"Totaal leeftijd";"G04 Urologica";"2023*";"Nederland";2,75
"Totaal mannen en vrouwen";"Totaal leeftijd";"G04 Urologica";"2023*";"GGD Amsterdam (GG)";2,03
"Totaal mannen en vrouwen";"Totaal leeftijd";"G04 Urologica";"2023*";"GGD Rotterdam-Rijnmond (GG)";2,66
"Totaal mannen en vrouwen";"Totaal leeftijd";"G04 Urologica";"2023*";"GGD Haaglanden (GG)";2,48
"Totaal mannen en vrouwen";"25 tot 35 jaar";"G04 Urologica";"2023*";"Nederland";0,38
"Totaal mannen en vrouwen";"25 tot 35 jaar";"G04 Urologica";"2023*";"GGD Amsterdam (GG)";0,35
"Totaal mannen en vrouwen";"25 tot 35 jaar";"G04 Urologica";"2023*";"GGD Rotterdam-Rijnmond (GG)";0,4
"Totaal mannen en vrouwen";"25 tot 35 jaar";"G04 Urologica";"2023*";"GGD Haaglanden (GG)";0,36
"Totaal mannen en vrouwen";"35 tot 45 jaar";"G04 Urologica";"2023*";"Nederland";0,6
"Totaal mannen en vrouwen";"35 tot 45 jaar";"G04 Urologica";"2023*";"GGD Amsterdam (GG)";0,51
"Totaal mannen en vrouwen";"35 tot 45 jaar";"G04 Urologica";"2023*";"GGD Rotterdam-Rijnmond (GG)";0,71
"Totaal mannen en vrouwen";"35 tot 45 jaar";"G04 Urologica";"2023*";"GGD Haaglanden (GG)";0,64
"Totaal mannen en vrouwen";"45 tot 55 jaar";"G04 Urologica";"2023*";"Nederland";1,25
"Totaal mannen en vrouwen";"45 tot 55 jaar";"G04 Urologica";"2023*";"GGD Amsterdam (GG)";1,18
"Totaal mannen en vrouwen";"45 tot 55 jaar";"G04 Urologica";"2023*";"GGD Rotterdam-Rijnmond (GG)";1,43
"Totaal mannen en vrouwen";"45 tot 55 jaar";"G04 Urologica";"2023*";"GGD Haaglanden (GG)";1,3
"Totaal mannen en vrouwen";"55 tot 65 jaar";"G04 Urologica";"2023*";"Nederland";3,07
"Totaal mannen en vrouwen";"55 tot 65 jaar";"G04 Urologica";"2023*";"GGD Amsterdam (GG)";3,17
"Totaal mannen en vrouwen";"55 tot 65 jaar";"G04 Urologica";"2023*";"GGD Rotterdam-Rijnmond (GG)";3,47
"Totaal mannen en vrouwen";"55 tot 65 jaar";"G04 Urologica";"2023*";"GGD Haaglanden (GG)";3,41
"Totaal mannen en vrouwen";"65 tot 75 jaar";"G04 Urologica";"2023*";"Nederland";7,17
"Totaal mannen en vrouwen";"65 tot 75 jaar";"G04 Urologica";"2023*";"GGD Amsterdam (GG)";7,22
"Totaal mannen en vrouwen";"65 tot 75 jaar";"G04 Urologica";"2023*";"GGD Rotterdam-Rijnmond (GG)";7,46
"Totaal mannen en vrouwen";"65 tot 75 jaar";"G04 Urologica";"2023*";"GGD Haaglanden (GG)";7,48
"Totaal mannen en vrouwen";"75 jaar of ouder";"G04 Urologica";"2023*";"Nederland";12,21
"Totaal mannen en vrouwen";"75 jaar of ouder";"G04 Urologica";"2023*";"GGD Amsterdam (GG)";11,69
"Totaal mannen en vrouwen";"75 jaar of ouder";"G04 Urologica";"2023*";"GGD Rotterdam-Rijnmond (GG)";12,28
"Totaal mannen en vrouwen";"75 jaar of ouder";"G04 Urologica";"2023*";"GGD Haaglanden (GG)";11,85
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"G04 Urologica";"2023*";"Nederland";2,75
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"G04 Urologica";"2023*";"GGD Amsterdam (GG)";2,7
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"G04 Urologica";"2023*";"GGD Rotterdam-Rijnmond (GG)";2,91
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"G04 Urologica";"2023*";"GGD Haaglanden (GG)";2,82
"Mannen";"Totaal leeftijd";"G04 Urologica";"2023*";"Nederland";4,49
"Mannen";"Totaal leeftijd";"G04 Urologica";"2023*";"GGD Amsterdam (GG)";3,39
"Mannen";"Totaal leeftijd";"G04 Urologica";"2023*";"GGD Rotterdam-Rijnmond (GG)";4,31
"Mannen";"Totaal leeftijd";"G04 Urologica";"2023*";"GGD Haaglanden (GG)";4,07
